key,summary;total;flaming,summary;total;smoldering,summary;total;residual,summary;total;total,summary;canopy;flaming,summary;canopy;smoldering,summary;canopy;residual,summary;canopy;total,summary;shrub;flaming,summary;shrub;smoldering,summary;shrub;residual,summary;shrub;total,summary;nonwoody;flaming,summary;nonwoody;smoldering,summary;nonwoody;residual,summary;nonwoody;total,summary;litter-lichen-moss;flaming,summary;litter-lichen-moss;smoldering,summary;litter-lichen-moss;residual,summary;litter-lichen-moss;total,summary;ground fuels;flaming,summary;ground fuels;smoldering,summary;ground fuels;residual,summary;ground fuels;total,summary;woody fuels;flaming,summary;woody fuels;smoldering,summary;woody fuels;residual,summary;woody fuels;total,canopy;overstory;flaming,canopy;overstory;smoldering,canopy;overstory;residual,canopy;overstory;total,canopy;midstory;flaming,canopy;midstory;smoldering,canopy;midstory;residual,canopy;midstory;total,canopy;understory;flaming,canopy;understory;smoldering,canopy;understory;residual,canopy;understory;total,canopy;snags class 1 foliage;flaming,canopy;snags class 1 foliage;smoldering,canopy;snags class 1 foliage;residual,canopy;snags class 1 foliage;total,canopy;snags class 1 wood;flaming,canopy;snags class 1 wood;smoldering,canopy;snags class 1 wood;residual,canopy;snags class 1 wood;total,canopy;snags class 1 no foliage;flaming,canopy;snags class 1 no foliage;smoldering,canopy;snags class 1 no foliage;residual,canopy;snags class 1 no foliage;total,canopy;snags class 2;flaming,canopy;snags class 2;smoldering,canopy;snags class 2;residual,canopy;snags class 2;total,canopy;snags class 3;flaming,canopy;snags class 3;smoldering,canopy;snags class 3;residual,canopy;snags class 3;total,canopy;ladder fuels;flaming,canopy;ladder fuels;smoldering,canopy;ladder fuels;residual,canopy;ladder fuels;total,shrub;primary live;flaming,shrub;primary live;smoldering,shrub;primary live;residual,shrub;primary live;total,shrub;secondary live;flaming,shrub;secondary live;smoldering,shrub;secondary live;residual,shrub;secondary live;total,nonwoody;primary live;flaming,nonwoody;primary live;smoldering,nonwoody;primary live;residual,nonwoody;primary live;total,nonwoody;secondary live;flaming,nonwoody;secondary live;smoldering,nonwoody;secondary live;residual,nonwoody;secondary live;total,litter-lichen-moss;litter;flaming,litter-lichen-moss;litter;smoldering,litter-lichen-moss;litter;residual,litter-lichen-moss;litter;total,litter-lichen-moss;lichen;flaming,litter-lichen-moss;lichen;smoldering,litter-lichen-moss;lichen;residual,litter-lichen-moss;lichen;total,litter-lichen-moss;moss;flaming,litter-lichen-moss;moss;smoldering,litter-lichen-moss;moss;residual,litter-lichen-moss;moss;total,ground fuels;duff upper;flaming,ground fuels;duff upper;smoldering,ground fuels;duff upper;residual,ground fuels;duff upper;total,ground fuels;duff lower;flaming,ground fuels;duff lower;smoldering,ground fuels;duff lower;residual,ground fuels;duff lower;total,ground fuels;basal accumulations;flaming,ground fuels;basal accumulations;smoldering,ground fuels;basal accumulations;residual,ground fuels;basal accumulations;total,ground fuels;squirrel middens;flaming,ground fuels;squirrel middens;smoldering,ground fuels;squirrel middens;residual,ground fuels;squirrel middens;total,woody fuels;piles;flaming,woody fuels;piles;smoldering,woody fuels;piles;residual,woody fuels;piles;total,woody fuels;stumps sound;flaming,woody fuels;stumps sound;smoldering,woody fuels;stumps sound;residual,woody fuels;stumps sound;total,woody fuels;stumps rotten;flaming,woody fuels;stumps rotten;smoldering,woody fuels;stumps rotten;residual,woody fuels;stumps rotten;total,woody fuels;stumps lightered;flaming,woody fuels;stumps lightered;smoldering,woody fuels;stumps lightered;residual,woody fuels;stumps lightered;total,woody fuels;1-hr fuels;flaming,woody fuels;1-hr fuels;smoldering,woody fuels;1-hr fuels;residual,woody fuels;1-hr fuels;total,woody fuels;10-hr fuels;flaming,woody fuels;10-hr fuels;smoldering,woody fuels;10-hr fuels;residual,woody fuels;10-hr fuels;total,woody fuels;100-hr fuels;flaming,woody fuels;100-hr fuels;smoldering,woody fuels;100-hr fuels;residual,woody fuels;100-hr fuels;total,woody fuels;1000-hr fuels sound;flaming,woody fuels;1000-hr fuels sound;smoldering,woody fuels;1000-hr fuels sound;residual,woody fuels;1000-hr fuels sound;total,woody fuels;1000-hr fuels rotten;flaming,woody fuels;1000-hr fuels rotten;smoldering,woody fuels;1000-hr fuels rotten;residual,woody fuels;1000-hr fuels rotten;total,woody fuels;10000-hr fuels sound;flaming,woody fuels;10000-hr fuels sound;smoldering,woody fuels;10000-hr fuels sound;residual,woody fuels;10000-hr fuels sound;total,woody fuels;10000-hr fuels rotten;flaming,woody fuels;10000-hr fuels rotten;smoldering,woody fuels;10000-hr fuels rotten;residual,woody fuels;10000-hr fuels rotten;total,woody fuels;10k+-hr fuels sound;flaming,woody fuels;10k+-hr fuels sound;smoldering,woody fuels;10k+-hr fuels sound;residual,woody fuels;10k+-hr fuels sound;total,woody fuels;10k+-hr fuels rotten;flaming,woody fuels;10k+-hr fuels rotten;smoldering,woody fuels;10k+-hr fuels rotten;residual,woody fuels;10k+-hr fuels rotten;total
group-2;dry;dry;very dry,2.32545607461797,1.0762765082908854,0.2848225,3.686555082908855,0.0,0.0,0.0,0.0,0.9653326046179701,0.10725917829088556,0.0,1.0725917829088556,0.17483400000000002,0.019426000000000002,0.0,0.19426000000000002,0.74309697,0.08256633000000001,0.0,0.8256633,0.11598,0.8118599999999999,0.23196,1.1598,0.32621249999999996,0.055165,0.05286250000000001,0.43423999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9653326046179701,0.10725917829088556,0.0,1.0725917829088556,0.0,0.0,0.0,0.0,0.17483400000000002,0.019426000000000002,0.0,0.19426000000000002,0.0,0.0,0.0,0.0,0.74309697,0.08256633000000001,0.0,0.8256633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11598,0.8118599999999999,0.23196,1.1598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15692099999999998,0.008259,0.0,0.16518,0.100629,0.011181,0.0,0.11180999999999999,0.0486625,0.005725000000000001,0.0028625000000000005,0.05725,0.0,0.0,0.0,0.0,0.020000000000000004,0.03,0.05,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
group-2;dry;dry;dry,2.27955607461797,0.7549765082908856,0.1930225,3.2275550829088555,0.0,0.0,0.0,0.0,0.9653326046179701,0.10725917829088556,0.0,1.0725917829088556,0.17483400000000002,0.019426000000000002,0.0,0.19426000000000002,0.74309697,0.08256633000000001,0.0,0.8256633,0.07008,0.49055999999999994,0.14016,0.7008,0.32621249999999996,0.055165,0.05286250000000001,0.43423999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9653326046179701,0.10725917829088556,0.0,1.0725917829088556,0.0,0.0,0.0,0.0,0.17483400000000002,0.019426000000000002,0.0,0.19426000000000002,0.0,0.0,0.0,0.0,0.74309697,0.08256633000000001,0.0,0.8256633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07008,0.49055999999999994,0.14016,0.7008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15692099999999998,0.008259,0.0,0.16518,0.100629,0.011181,0.0,0.11180999999999999,0.0486625,0.005725000000000001,0.0028625000000000005,0.05725,0.0,0.0,0.0,0.0,0.020000000000000004,0.03,0.05,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
group-2;dry;dry;moderate,2.23365607461797,0.43367650829088555,0.10122250000000002,2.7685550829088554,0.0,0.0,0.0,0.0,0.9653326046179701,0.10725917829088556,0.0,1.0725917829088556,0.17483400000000002,0.019426000000000002,0.0,0.19426000000000002,0.74309697,0.08256633000000001,0.0,0.8256633,0.024180000000000004,0.16926,0.04836000000000001,0.24180000000000001,0.32621249999999996,0.055165,0.05286250000000001,0.43423999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9653326046179701,0.10725917829088556,0.0,1.0725917829088556,0.0,0.0,0.0,0.0,0.17483400000000002,0.019426000000000002,0.0,0.19426000000000002,0.0,0.0,0.0,0.0,0.74309697,0.08256633000000001,0.0,0.8256633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024180000000000004,0.16926,0.04836000000000001,0.24180000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15692099999999998,0.008259,0.0,0.16518,0.100629,0.011181,0.0,0.11180999999999999,0.0486625,0.005725000000000001,0.0028625000000000005,0.05725,0.0,0.0,0.0,0.0,0.020000000000000004,0.03,0.05,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
group-2;dry;dry;moist,2.20947607461797,0.2644165082908856,0.05286250000000001,2.5267550829088554,0.0,0.0,0.0,0.0,0.9653326046179701,0.10725917829088556,0.0,1.0725917829088556,0.17483400000000002,0.019426000000000002,0.0,0.19426000000000002,0.74309697,0.08256633000000001,0.0,0.8256633,0.0,0.0,0.0,0.0,0.32621249999999996,0.055165,0.05286250000000001,0.43423999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9653326046179701,0.10725917829088556,0.0,1.0725917829088556,0.0,0.0,0.0,0.0,0.17483400000000002,0.019426000000000002,0.0,0.19426000000000002,0.0,0.0,0.0,0.0,0.74309697,0.08256633000000001,0.0,0.8256633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15692099999999998,0.008259,0.0,0.16518,0.100629,0.011181,0.0,0.11180999999999999,0.0486625,0.005725000000000001,0.0028625000000000005,0.05725,0.0,0.0,0.0,0.0,0.020000000000000004,0.03,0.05,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
group-2;dry;dry;wet,2.20947607461797,0.2644165082908856,0.05286250000000001,2.5267550829088554,0.0,0.0,0.0,0.0,0.9653326046179701,0.10725917829088556,0.0,1.0725917829088556,0.17483400000000002,0.019426000000000002,0.0,0.19426000000000002,0.74309697,0.08256633000000001,0.0,0.8256633,0.0,0.0,0.0,0.0,0.32621249999999996,0.055165,0.05286250000000001,0.43423999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9653326046179701,0.10725917829088556,0.0,1.0725917829088556,0.0,0.0,0.0,0.0,0.17483400000000002,0.019426000000000002,0.0,0.19426000000000002,0.0,0.0,0.0,0.0,0.74309697,0.08256633000000001,0.0,0.8256633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15692099999999998,0.008259,0.0,0.16518,0.100629,0.011181,0.0,0.11180999999999999,0.0486625,0.005725000000000001,0.0028625000000000005,0.05725,0.0,0.0,0.0,0.0,0.020000000000000004,0.03,0.05,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
group-2;dry;dry;very wet,2.20947607461797,0.2644165082908856,0.05286250000000001,2.5267550829088554,0.0,0.0,0.0,0.0,0.9653326046179701,0.10725917829088556,0.0,1.0725917829088556,0.17483400000000002,0.019426000000000002,0.0,0.19426000000000002,0.74309697,0.08256633000000001,0.0,0.8256633,0.0,0.0,0.0,0.0,0.32621249999999996,0.055165,0.05286250000000001,0.43423999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9653326046179701,0.10725917829088556,0.0,1.0725917829088556,0.0,0.0,0.0,0.0,0.17483400000000002,0.019426000000000002,0.0,0.19426000000000002,0.0,0.0,0.0,0.0,0.74309697,0.08256633000000001,0.0,0.8256633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15692099999999998,0.008259,0.0,0.16518,0.100629,0.011181,0.0,0.11180999999999999,0.0486625,0.005725000000000001,0.0028625000000000005,0.05725,0.0,0.0,0.0,0.0,0.020000000000000004,0.03,0.05,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
group-2;dry;moderate;very dry,2.32545607461797,1.0762765082908854,0.2848225,3.686555082908855,0.0,0.0,0.0,0.0,0.9653326046179701,0.10725917829088556,0.0,1.0725917829088556,0.17483400000000002,0.019426000000000002,0.0,0.19426000000000002,0.74309697,0.08256633000000001,0.0,0.8256633,0.11598,0.8118599999999999,0.23196,1.1598,0.32621249999999996,0.055165,0.05286250000000001,0.43423999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9653326046179701,0.10725917829088556,0.0,1.0725917829088556,0.0,0.0,0.0,0.0,0.17483400000000002,0.019426000000000002,0.0,0.19426000000000002,0.0,0.0,0.0,0.0,0.74309697,0.08256633000000001,0.0,0.8256633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11598,0.8118599999999999,0.23196,1.1598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15692099999999998,0.008259,0.0,0.16518,0.100629,0.011181,0.0,0.11180999999999999,0.0486625,0.005725000000000001,0.0028625000000000005,0.05725,0.0,0.0,0.0,0.0,0.020000000000000004,0.03,0.05,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
group-2;dry;moderate;dry,2.27955607461797,0.7549765082908856,0.1930225,3.2275550829088555,0.0,0.0,0.0,0.0,0.9653326046179701,0.10725917829088556,0.0,1.0725917829088556,0.17483400000000002,0.019426000000000002,0.0,0.19426000000000002,0.74309697,0.08256633000000001,0.0,0.8256633,0.07008,0.49055999999999994,0.14016,0.7008,0.32621249999999996,0.055165,0.05286250000000001,0.43423999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9653326046179701,0.10725917829088556,0.0,1.0725917829088556,0.0,0.0,0.0,0.0,0.17483400000000002,0.019426000000000002,0.0,0.19426000000000002,0.0,0.0,0.0,0.0,0.74309697,0.08256633000000001,0.0,0.8256633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07008,0.49055999999999994,0.14016,0.7008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15692099999999998,0.008259,0.0,0.16518,0.100629,0.011181,0.0,0.11180999999999999,0.0486625,0.005725000000000001,0.0028625000000000005,0.05725,0.0,0.0,0.0,0.0,0.020000000000000004,0.03,0.05,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
group-2;dry;moderate;moderate,2.23365607461797,0.43367650829088555,0.10122250000000002,2.7685550829088554,0.0,0.0,0.0,0.0,0.9653326046179701,0.10725917829088556,0.0,1.0725917829088556,0.17483400000000002,0.019426000000000002,0.0,0.19426000000000002,0.74309697,0.08256633000000001,0.0,0.8256633,0.024180000000000004,0.16926,0.04836000000000001,0.24180000000000001,0.32621249999999996,0.055165,0.05286250000000001,0.43423999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9653326046179701,0.10725917829088556,0.0,1.0725917829088556,0.0,0.0,0.0,0.0,0.17483400000000002,0.019426000000000002,0.0,0.19426000000000002,0.0,0.0,0.0,0.0,0.74309697,0.08256633000000001,0.0,0.8256633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024180000000000004,0.16926,0.04836000000000001,0.24180000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15692099999999998,0.008259,0.0,0.16518,0.100629,0.011181,0.0,0.11180999999999999,0.0486625,0.005725000000000001,0.0028625000000000005,0.05725,0.0,0.0,0.0,0.0,0.020000000000000004,0.03,0.05,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
group-2;dry;moderate;moist,2.20947607461797,0.2644165082908856,0.05286250000000001,2.5267550829088554,0.0,0.0,0.0,0.0,0.9653326046179701,0.10725917829088556,0.0,1.0725917829088556,0.17483400000000002,0.019426000000000002,0.0,0.19426000000000002,0.74309697,0.08256633000000001,0.0,0.8256633,0.0,0.0,0.0,0.0,0.32621249999999996,0.055165,0.05286250000000001,0.43423999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9653326046179701,0.10725917829088556,0.0,1.0725917829088556,0.0,0.0,0.0,0.0,0.17483400000000002,0.019426000000000002,0.0,0.19426000000000002,0.0,0.0,0.0,0.0,0.74309697,0.08256633000000001,0.0,0.8256633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15692099999999998,0.008259,0.0,0.16518,0.100629,0.011181,0.0,0.11180999999999999,0.0486625,0.005725000000000001,0.0028625000000000005,0.05725,0.0,0.0,0.0,0.0,0.020000000000000004,0.03,0.05,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
group-2;dry;moderate;wet,2.20947607461797,0.2644165082908856,0.05286250000000001,2.5267550829088554,0.0,0.0,0.0,0.0,0.9653326046179701,0.10725917829088556,0.0,1.0725917829088556,0.17483400000000002,0.019426000000000002,0.0,0.19426000000000002,0.74309697,0.08256633000000001,0.0,0.8256633,0.0,0.0,0.0,0.0,0.32621249999999996,0.055165,0.05286250000000001,0.43423999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9653326046179701,0.10725917829088556,0.0,1.0725917829088556,0.0,0.0,0.0,0.0,0.17483400000000002,0.019426000000000002,0.0,0.19426000000000002,0.0,0.0,0.0,0.0,0.74309697,0.08256633000000001,0.0,0.8256633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15692099999999998,0.008259,0.0,0.16518,0.100629,0.011181,0.0,0.11180999999999999,0.0486625,0.005725000000000001,0.0028625000000000005,0.05725,0.0,0.0,0.0,0.0,0.020000000000000004,0.03,0.05,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
group-2;dry;moderate;very wet,2.20947607461797,0.2644165082908856,0.05286250000000001,2.5267550829088554,0.0,0.0,0.0,0.0,0.9653326046179701,0.10725917829088556,0.0,1.0725917829088556,0.17483400000000002,0.019426000000000002,0.0,0.19426000000000002,0.74309697,0.08256633000000001,0.0,0.8256633,0.0,0.0,0.0,0.0,0.32621249999999996,0.055165,0.05286250000000001,0.43423999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9653326046179701,0.10725917829088556,0.0,1.0725917829088556,0.0,0.0,0.0,0.0,0.17483400000000002,0.019426000000000002,0.0,0.19426000000000002,0.0,0.0,0.0,0.0,0.74309697,0.08256633000000001,0.0,0.8256633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15692099999999998,0.008259,0.0,0.16518,0.100629,0.011181,0.0,0.11180999999999999,0.0486625,0.005725000000000001,0.0028625000000000005,0.05725,0.0,0.0,0.0,0.0,0.020000000000000004,0.03,0.05,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
group-2;dry;moist;very dry,2.32545607461797,1.0762765082908854,0.2848225,3.686555082908855,0.0,0.0,0.0,0.0,0.9653326046179701,0.10725917829088556,0.0,1.0725917829088556,0.17483400000000002,0.019426000000000002,0.0,0.19426000000000002,0.74309697,0.08256633000000001,0.0,0.8256633,0.11598,0.8118599999999999,0.23196,1.1598,0.32621249999999996,0.055165,0.05286250000000001,0.43423999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9653326046179701,0.10725917829088556,0.0,1.0725917829088556,0.0,0.0,0.0,0.0,0.17483400000000002,0.019426000000000002,0.0,0.19426000000000002,0.0,0.0,0.0,0.0,0.74309697,0.08256633000000001,0.0,0.8256633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11598,0.8118599999999999,0.23196,1.1598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15692099999999998,0.008259,0.0,0.16518,0.100629,0.011181,0.0,0.11180999999999999,0.0486625,0.005725000000000001,0.0028625000000000005,0.05725,0.0,0.0,0.0,0.0,0.020000000000000004,0.03,0.05,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
group-2;dry;moist;dry,2.27955607461797,0.7549765082908856,0.1930225,3.2275550829088555,0.0,0.0,0.0,0.0,0.9653326046179701,0.10725917829088556,0.0,1.0725917829088556,0.17483400000000002,0.019426000000000002,0.0,0.19426000000000002,0.74309697,0.08256633000000001,0.0,0.8256633,0.07008,0.49055999999999994,0.14016,0.7008,0.32621249999999996,0.055165,0.05286250000000001,0.43423999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9653326046179701,0.10725917829088556,0.0,1.0725917829088556,0.0,0.0,0.0,0.0,0.17483400000000002,0.019426000000000002,0.0,0.19426000000000002,0.0,0.0,0.0,0.0,0.74309697,0.08256633000000001,0.0,0.8256633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07008,0.49055999999999994,0.14016,0.7008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15692099999999998,0.008259,0.0,0.16518,0.100629,0.011181,0.0,0.11180999999999999,0.0486625,0.005725000000000001,0.0028625000000000005,0.05725,0.0,0.0,0.0,0.0,0.020000000000000004,0.03,0.05,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
